,marca_caida,SEGMENTO,SEXO,ACTIVO,PASIVO,VOLUMEN DE NEGOCIO,RANGO_VOL,EDAD,RANGO_EDAD,CROSS_SELL O CANTIDAD DE PRODUCTOS,INGRESO_FINAL,BURO_DIC_20,BURO_ENE_21,BURO_FEB_21,MARCA TENENCIA,COLECTIVO_PRIMARIO,ACTIVO_NET,ACTIVO_MOVIL,MAR_INVERSIÃ“N_ACUM,MAR_RECURSOS_ACUM,RENTABILIDAD CLIENTE,activo_net,activo_movil,BAJO_BURO
12204,1,84000,F,1443232.67,17765.24,1460997,Entre 1M y 5M,72.0,> 64 y <= 75 Anios,2.0,1708332.0,882,852.0,686,PENSION,PENSIONADOS,,,96445.59,3823.26,172030.85,0,0,1
12206,1,84000,M,16740720.27,56001.33,16796721,Entre 10M y 20M,79.0,Mayor a 75 Anios,2.0,1541373.0,885,885.0,793,NOMINA,DOCENTES,,X,1127158.96,42573.78,1265257.74,0,1,1
12207,1,84000,M,,1117840.55,1117840,Entre 1M y 5M,80.0,Mayor a 75 Anios,1.0,1581524.0,731,733.0,532,PENSION,PENSIONADOS,,,0.0,32167.94,-60582.06,0,0,1
12208,1,85100,M,,0.0,0,Menor a 1M,54.0,> 50 y <= 55 Anios,1.0,1303781792.0,765,722.0,651,,,,,,,,0,0,1
12209,1,84000,M,34143764.05,1409898.16,35552694,Entre 20M y 50M,50.0,> 45 y <= 50 Anios,3.0,2518591.0,880,769.0,746,NOMINA,EMPLEADOS PUBLICOS,,X,4899496.7,106036.13,5612843.35,0,1,1
12210,1,87000,M,,15298.0,15298,Menor a 1M,57.0,> 55 y <= 64 Anios,1.0,27099708452.0,870,870.0,767,,INDEPENDIENTES,,,0.0,613.19,613.19,0,0,1
12211,1,87000,M,,4789.0,4789,Menor a 1M,68.0,> 64 y <= 75 Anios,1.0,11313108862.0,596,596.0,532,,,,,0.0,191.97,191.97,0,0,1
12212,1,84000,M,,17941058.14,17941058,Entre 10M y 20M,52.0,> 50 y <= 55 Anios,1.0,1757239.0,699,540.0,540,NOMINA,PENSIONADOS,,,0.0,415160.21,324700.21,0,0,1
12213,1,84000,F,,32221552.46,32221552,Entre 20M y 50M,76.0,Mayor a 75 Anios,1.0,1546683.0,874,874.0,776,PENSION,PENSIONADOS,,,0.0,830881.2,800149.45,0,0,1
12214,1,87000,M,,0.4,0,Menor a 1M,60.0,> 55 y <= 64 Anios,1.0,12130549723.0,885,885.0,778,,INDEPENDIENTES,,,0.0,0.0,0.0,0,0,1
12215,1,85100,M,,0.0,0,Menor a 1M,54.0,> 50 y <= 55 Anios,1.0,1188548597.0,827,722.0,722,,INDEPENDIENTES,,,,,,0,0,1
12216,1,87000,M,,30224.36,30223,Menor a 1M,60.0,> 55 y <= 64 Anios,1.0,18635170255.0,806,632.0,714,,,,,0.0,1211.46,1211.46,0,0,1
12217,1,85100,F,,0.0,0,Menor a 1M,48.0,> 45 y <= 50 Anios,1.0,22029579903.0,876,876.0,765,,,,,,,,0,0,1
12218,1,87000,F,,2039.0,2039,Menor a 1M,43.0,> 40 y <= 45 Anios,1.0,22118766239.0,846,652.0,641,,,,,0.0,81.73,81.73,0,0,1
12219,1,85100,M,,0.0,0,Menor a 1M,45.0,> 40 y <= 45 Anios,1.0,70403109487.0,624,624.0,508,,OTROS,,,0.0,13.61,7748.61,0,0,1
12220,1,85100,M,,0.0,0,Menor a 1M,60.0,> 55 y <= 64 Anios,1.0,74318193418.0,844,844.0,758,,,,,,,,0,0,1
12221,1,87000,M,,0.24,0,Menor a 1M,49.0,> 45 y <= 50 Anios,1.0,18074725926.0,912,861.0,778,,INDEPENDIENTES,,,0.0,0.0,0.0,0,0,1
12222,1,84000,F,2579878.0,1066.47,2580944,Entre 1M y 5M,69.0,> 64 y <= 75 Anios,2.0,6450201.0,887,823.0,769,,OTROS,,X,497136.54,19744.54,849268.13,0,1,1
12223,1,83000,F,12942381.13,4606852.41,17546918,Entre 10M y 20M,61.0,> 55 y <= 64 Anios,2.0,6701995.0,912,912.0,790,NOMINA,DOCENTES,X,X,2686453.84,98611.21,2909709.05,1,1,1
12224,1,87000,M,,2872.0,2872,Menor a 1M,65.0,> 64 y <= 75 Anios,1.0,6428860983.0,641,630.0,572,,,,,0.0,115.12,115.12,0,0,1
12225,1,85100,M,,0.61,0,Menor a 1M,50.0,> 45 y <= 50 Anios,1.0,10911846366.0,835,711.0,654,,INDEPENDIENTES,,,0.0,0.0,0.0,0,0,1
12226,1,87000,M,,34572.4,34572,Menor a 1M,63.0,> 55 y <= 64 Anios,1.0,34305298706.0,838,848.0,643,,INDEPENDIENTES,,,0.0,1385.75,1385.75,0,0,1
12227,1,87000,M,,0.65,0,Menor a 1M,43.0,> 40 y <= 45 Anios,1.0,10895551577.0,718,718.0,568,,INDEPENDIENTES,,,0.0,0.0,0.0,0,0,1
12228,1,87000,F,,0.2,0,Menor a 1M,62.0,> 55 y <= 64 Anios,1.0,8683974557.0,876,790.0,744,,INDEPENDIENTES,,,0.0,0.0,0.0,0,0,1
12229,1,87000,M,,2016.0,2016,Menor a 1M,67.0,> 64 y <= 75 Anios,1.0,6157372.0,818,590.0,590,,INDEPENDIENTES,,,0.0,80.81,80.81,0,0,1
12230,1,85100,M,,0.35,0,Menor a 1M,46.0,> 45 y <= 50 Anios,1.0,11758072139.0,632,632.0,508,,INDEPENDIENTES,,,0.0,0.0,0.0,0,0,1
12231,1,85100,F,,58583.8,58583,Menor a 1M,71.0,> 64 y <= 75 Anios,1.0,25526989634.0,887,801.0,795,,INDEPENDIENTES,,,0.0,2348.17,2348.17,0,0,1
12232,1,87000,M,,20270.92,20270,Menor a 1M,45.0,> 40 y <= 45 Anios,1.0,,874,825.0,733,,OTROS,,,0.0,812.48,812.48,0,0,1
12233,1,87000,M,,9490.0,9490,Menor a 1M,43.0,> 40 y <= 45 Anios,1.0,10932934045.0,718,602.0,602,,DOCENTES,,,0.0,380.37,380.37,0,0,1
12234,1,84000,M,2238598.36,1885501.61,4124098,Entre 1M y 5M,44.0,> 40 y <= 45 Anios,3.0,2036016.0,895,746.0,632,AMBOS,FUERZAS MILITARES,X,X,123034.6,47050.97,136607.07,1,1,1
12235,1,87000,F,,11583.32,11583,Menor a 1M,49.0,> 45 y <= 50 Anios,1.0,12524426462.0,741,598.0,598,,INDEPENDIENTES,,,0.0,464.29,464.29,0,0,1
12236,1,84000,M,9571256.55,0.0,9082956,Entre 5M y 10M,48.0,> 45 y <= 50 Anios,3.0,5812149.0,771,579.0,515,,INDEPENDIENTES,,,1091567.23,1856.49,1582631.22,0,0,1
12237,1,84000,M,9784599.77,38294.04,9822892,Entre 5M y 10M,48.0,> 45 y <= 50 Anios,3.0,13603337593.0,801,767.0,613,,OTROS,,X,1213810.93,3463.89,1347444.08,0,1,1
12238,1,87000,F,,4.0,4,Menor a 1M,55.0,> 50 y <= 55 Anios,1.0,12350579608.0,803,503.0,503,,,,,0.0,0.17,0.17,0,0,1
12239,1,87000,F,,478.0,478,Menor a 1M,45.0,> 40 y <= 45 Anios,1.0,11715628635.0,769,769.0,639,,INDEPENDIENTES,,,0.0,19.16,19.16,0,0,1
12240,1,87000,M,,30246.06,30246,Menor a 1M,52.0,> 50 y <= 55 Anios,1.0,28956564308.0,867,867.0,754,,INDEPENDIENTES,,,0.0,1212.34,1212.34,0,0,1
12241,1,87000,M,,0.35,0,Menor a 1M,43.0,> 40 y <= 45 Anios,1.0,11291958409.0,714,714.0,635,,INDEPENDIENTES,,,0.0,0.0,0.0,0,0,1
12242,1,87000,M,,168.0,168,Menor a 1M,49.0,> 45 y <= 50 Anios,1.0,11236677297.0,767,728.0,662,,INDEPENDIENTES,,,0.0,6.76,6.76,0,0,1
12243,1,84000,M,364459.64,69138.87,433597,Menor a 1M,82.0,Mayor a 75 Anios,2.0,1267738.0,799,801.0,714,NOMINA,DOCENTES,,,0.0,3218.2,-316006345.0,0,0,1
12244,1,83000,F,46197679.13,7119.04,46199783,Entre 20M y 50M,46.0,> 45 y <= 50 Anios,2.0,3529984.0,803,788.0,600,,PENSIONADOS,,,2985696.34,82648.18,30176051855.0,0,0,1
12245,1,83000,M,23707220.79,684530.69,24391750,Entre 20M y 50M,40.0,> 35 y <= 40 Anios,2.0,4336566.0,883,889.0,771,NOMINA,FUERZAS MILITARES,,X,1042892.8,43238.47,1308847.77,0,1,1
12246,1,84000,M,,68811.72,68811,Menor a 1M,42.0,> 40 y <= 45 Anios,1.0,1676750.0,848,791.0,746,NOMINA,PENSIONADOS,,X,0.0,19517.37,-37787.13,0,1,1
12247,1,87000,M,,213.0,213,Menor a 1M,67.0,> 64 y <= 75 Anios,1.0,71082596488.0,696,553.0,607,,INDEPENDIENTES,,,0.0,8.54,8.54,0,0,1
12248,1,85100,F,,0.0,0,Menor a 1M,66.0,> 64 y <= 75 Anios,1.0,,827,735.0,741,,,,,,,,0,0,1
12249,1,84000,M,39308089.95,0.0,39308088,Entre 20M y 50M,40.0,> 35 y <= 40 Anios,3.0,2046.0,803,801.0,607,,INDEPENDIENTES,,X,4659450.16,313.39,4926039.34,0,1,1
12250,1,87000,F,,665.0,665,Menor a 1M,68.0,> 64 y <= 75 Anios,1.0,83261015947.0,759,641.0,641,,INDEPENDIENTES,,,0.0,26.65,26.65,0,0,1
12251,1,87000,M,,4174.0,4174,Menor a 1M,53.0,> 50 y <= 55 Anios,1.0,1280896332.0,902,852.0,776,,,,,0.0,167.3,167.3,0,0,1
12252,1,84000,M,,3489.0,3489,Menor a 1M,68.0,> 64 y <= 75 Anios,1.0,19051936283.0,865,820.0,566,,PENSIONADOS,,,0.0,10722.74,-27393.76,0,0,1
12253,1,85100,F,,0.0,0,Menor a 1M,53.0,> 50 y <= 55 Anios,1.0,,773,607.0,613,,INDEPENDIENTES,,X,0.0,0.0,0.0,0,1,1
12254,1,85100,M,,0.0,0,Menor a 1M,50.0,> 45 y <= 50 Anios,1.0,,758,857.0,652,,,,,,,,0,0,1
12255,1,87000,F,,183.0,183,Menor a 1M,59.0,> 55 y <= 64 Anios,1.0,48540229188.0,825,658.0,688,,INDEPENDIENTES,,,0.0,7.34,7.34,0,0,1
12256,1,87000,F,,41482.0,41482,Menor a 1M,40.0,> 35 y <= 40 Anios,1.0,72511803708.0,853,853.0,739,,INDEPENDIENTES,,,0.0,1662.67,1662.67,0,0,1
12257,1,84000,F,1666981.42,681425.59,2347056,Entre 1M y 5M,57.0,> 55 y <= 64 Anios,3.0,1852822.0,788,624.0,697,NOMINA,PENSIONADOS,,X,122127.67,43622.07,197284.24,0,1,1
12258,1,87000,F,,8336.0,8336,Menor a 1M,62.0,> 55 y <= 64 Anios,1.0,,782,782.0,649,,INDEPENDIENTES,,,0.0,334.12,334.12,0,0,1
12259,1,85100,M,,0.0,0,Menor a 1M,75.0,> 64 y <= 75 Anios,1.0,1314.0,865,865.0,758,,INDEPENDIENTES,,X,,,,0,1,1
12260,1,85100,F,,2906.0,2906,Menor a 1M,54.0,> 50 y <= 55 Anios,1.0,15828651265.0,788,788.0,686,,,,,0.0,116.48,116.48,0,0,1
12261,1,87000,M,,10268.0,10268,Menor a 1M,51.0,> 50 y <= 55 Anios,1.0,12268476431.0,750,750.0,643,,INDEPENDIENTES,,,0.0,411.57,411.57,0,0,1
12262,1,87000,M,,7906.0,7906,Menor a 1M,45.0,> 40 y <= 45 Anios,1.0,11864241655.0,844,844.0,726,,OTROS,,,0.0,316.9,316.9,0,0,1
12263,1,84000,M,,160176.25,160176,Menor a 1M,63.0,> 55 y <= 64 Anios,1.0,445747.0,880,743.0,705,PENSION,PENSIONADOS,,X,0.0,20386.35,-25403.15,0,1,1
12264,1,85100,M,,0.0,0,Menor a 1M,55.0,> 50 y <= 55 Anios,1.0,,651,651.0,549,,,,,,,,0,0,1
12265,1,84000,M,19639678.71,456287.85,20094615,Entre 20M y 50M,72.0,> 64 y <= 75 Anios,3.0,1840503.0,803,639.0,669,PENSION,PENSIONADOS,,X,2527927.34,16866.59,25859277645.0,0,1,1
12266,1,84000,M,8741561.05,0.0,8741561,Entre 5M y 10M,50.0,> 45 y <= 50 Anios,2.0,11380953602.0,859,797.0,735,,INDEPENDIENTES,,,981836.27,1482.81,998789.08,0,0,1
12267,1,87000,M,,31669.96,31669,Menor a 1M,53.0,> 50 y <= 55 Anios,1.0,1334640.0,855,857.0,637,,OTROS,,,0.0,1269.42,1269.42,0,0,1
12268,1,83000,M,68904385.0,18162394.6,87066779,Entre 50M y 100M,51.0,> 50 y <= 55 Anios,3.0,9531867.0,835,805.0,512,NOMINA,OTROS,,X,764041.27,574856.45,14484253855.0,0,1,1
12269,1,87000,M,,5930.0,5930,Menor a 1M,55.0,> 50 y <= 55 Anios,1.0,1042886454.0,795,795.0,658,,OTROS,,,0.0,237.7,237.7,0,0,1
12270,1,85100,F,,54798.29,54798,Menor a 1M,76.0,Mayor a 75 Anios,1.0,439832.0,761,761.0,660,PENSION,PENSIONADOS,,X,0.0,2517.91,-56202.09,0,1,1
12271,1,83000,M,120069794.39,1154080.36,121218859,Entre 100M y 300M,40.0,> 35 y <= 40 Anios,3.0,6501316.0,889,889.0,797,,OTROS,,,4460955.95,0.0,4939691.36,0,0,1
12272,1,85100,F,,70769.89,70769,Menor a 1M,72.0,> 64 y <= 75 Anios,1.0,661530.0,605,605.0,542,PENSION,PENSIONADOS,,,0.0,3355.75,-165970845.0,0,0,1
12273,1,85100,M,,0.0,0,Menor a 1M,44.0,> 40 y <= 45 Anios,1.0,36476245482.0,771,771.0,673,,,,,,,,0,0,1
12274,1,85100,F,,0.0,0,Menor a 1M,48.0,> 45 y <= 50 Anios,1.0,1927691409.0,885,793.0,793,,,,,,,,0,0,1
12275,1,85100,M,,0.0,0,Menor a 1M,36.0,> 35 y <= 40 Anios,1.0,,605,512.0,512,,,,,,,,0,0,1
12276,1,84000,F,26361129.73,0.0,26361129,Entre 20M y 50M,67.0,> 64 y <= 75 Anios,2.0,1197813.0,818,758.0,626,,PENSIONADOS,,,3151278.03,0.0,3022271.01,0,0,1
12277,1,85100,F,,0.0,0,Menor a 1M,52.0,> 50 y <= 55 Anios,1.0,11355420215.0,806,718.0,718,,OTROS,,,0.0,131828.81,210367.81,0,0,1
12278,1,85100,F,,0.0,0,Menor a 1M,44.0,> 40 y <= 45 Anios,1.0,11249667953.0,641,512.0,512,,OTROS,,,,,,0,0,1
12279,1,87000,M,,4221.31,4221,Menor a 1M,57.0,> 55 y <= 64 Anios,1.0,3362861.0,620,532.0,509,,INDEPENDIENTES,,,0.0,169.18,169.18,0,0,1
12280,1,85100,F,,0.0,0,Menor a 1M,69.0,> 64 y <= 75 Anios,1.0,1080315046.0,782,782.0,692,,,,,,,,0,0,1
12281,1,84000,F,,93747.21,93747,Menor a 1M,65.0,> 64 y <= 75 Anios,1.0,817626.0,853,801.0,752,PENSION,PENSIONADOS,,,0.0,10125.15,-55052.35,0,0,1
12282,1,84000,M,,8991980.89,8991980,Entre 5M y 10M,69.0,> 64 y <= 75 Anios,1.0,1613422.0,790,801.0,532,PENSION,PENSIONADOS,,,0.0,164393.43,1391270955.0,0,0,1
12283,1,83000,M,954531.96,23389964.08,24344495,Entre 20M y 50M,53.0,> 50 y <= 55 Anios,2.0,13374903.0,812,806.0,575,NOMINA,EMPLEADOS PUBLICOS,,X,-15071.22,101913.85,-3029.87,0,1,1
12284,1,87000,F,,78103.63,78103,Menor a 1M,62.0,> 55 y <= 64 Anios,1.0,2171929.0,827,726.0,726,,OTROS,,,0.0,4037.52,50447.52,0,0,1
12285,1,87000,M,,2467.0,2467,Menor a 1M,51.0,> 50 y <= 55 Anios,1.0,,838,831.0,744,,OTROS,,,0.0,98.89,98.89,0,0,1
12286,1,84000,M,12863629.53,,12863629,Entre 10M y 20M,62.0,> 55 y <= 64 Anios,1.0,2180000.0,821,788.0,611,,INDEPENDIENTES,,,951430.13,0.0,951430.13,0,0,1
12287,1,85100,M,,0.0,0,Menor a 1M,67.0,> 64 y <= 75 Anios,1.0,12845063402.0,818,709.0,709,,OTROS,,,,,,0,0,1
12288,1,84000,F,2776611.71,59826.6,2836437,Entre 1M y 5M,45.0,> 40 y <= 45 Anios,2.0,1684061.0,784,759.0,703,NOMINA,OTROS,,X,0.0,4565.83,-74058.17,0,1,1
12289,1,84000,M,,52000.59,52000,Menor a 1M,48.0,> 45 y <= 50 Anios,1.0,1383700.0,833,769.0,615,NOMINA,OTROS,,X,0.0,2700.83,-62147.67,0,1,1
12290,1,84000,M,5949970.58,3929.39,5941942,Entre 5M y 10M,49.0,> 45 y <= 50 Anios,2.0,3941101.0,801,763.0,637,,OTROS,X,X,1141834.86,2300.04,1348983.03,1,1,1
12291,1,84000,F,,11081875.16,11081875,Entre 10M y 20M,48.0,> 45 y <= 50 Anios,1.0,1830.0,773,737.0,688,,INDEPENDIENTES,,,0.0,61492.75,61492.75,0,0,1
12292,1,85100,M,,0.0,0,Menor a 1M,61.0,> 55 y <= 64 Anios,1.0,1099.0,709,709.0,557,,PENSIONADOS,,X,0.0,1614.63,46784.13,0,1,1
12293,1,84000,M,,25626.79,25626,Menor a 1M,42.0,> 40 y <= 45 Anios,1.0,1298221.0,814,656.0,656,NOMINA,OTROS,,,0.0,4315.15,-34245.35,0,0,1
12294,1,82000,F,,202288822.71,202288822,Entre 100M y 300M,60.0,> 55 y <= 64 Anios,2.0,2051.0,821,788.0,713,,INDEPENDIENTES,,X,0.0,1099255.9,1174654778.0,0,1,1
12295,1,84000,F,17413678.72,105629.8,17519307,Entre 10M y 20M,75.0,> 64 y <= 75 Anios,2.0,674604.0,899,853.0,778,PENSION,PENSIONADOS,,X,952219.43,62000.84,1052557471.0,0,1,1
12296,1,84000,,1437289.0,499015.07,1935725,Entre 1M y 5M,81.0,Mayor a 75 Anios,2.0,1538384.0,713,587.0,519,PENSION,PENSIONADOS,,,45360.18,10603.74,840077545.0,0,0,1
12297,1,84000,F,,141991.5,141991,Menor a 1M,63.0,> 55 y <= 64 Anios,1.0,983870.0,883,883.0,682,PENSION,PENSIONADOS,,X,0.0,2742.26,-392045745.0,0,1,1
12298,1,85100,F,,0.0,0,Menor a 1M,67.0,> 64 y <= 75 Anios,1.0,,816,517.0,675,,,,,,,,0,0,1
12299,1,85100,,,5408.11,5408,Menor a 1M,59.0,> 55 y <= 64 Anios,1.0,,664,587.0,587,,OTROS,,,0.0,32.72,532.72,0,0,1
